"payroll_year","industry_branch_code","avg_salary"
2000,A,10309.63
2000,B,16550.63
2000,C,12755.38
2000,D,18316.38
2000,E,13038.88
2000,F,12545.88
2000,G,12333.75
2000,H,13278.50
2000,I,7400.88
2000,J,21829.75
2000,K,25049.13
2000,L,11955.38
2000,M,15664.00
2000,N,10100.50
2000,O,15269.38
2000,P,11724.00
2000,Q,11632.25
2000,R,10843.50
2000,S,10557.25
2000,,13017.38
2001,A,11276.25
2001,B,17728.13
2001,C,13664.63
2001,D,19756.75
2001,E,13869.38
2001,F,13434.50
2001,G,13390.38
2001,H,14201.13
2001,I,8330.00
2001,J,25152.75
2001,K,28514.88
2001,L,13080.25
2001,M,16958.38
2001,N,10833.13
2001,O,16650.63
2001,P,12930.13
2001,Q,13079.75
2001,R,12262.38
2001,S,11501.00
2001,,14135.13
2002,A,11618.25
2002,B,18748.63
2002,C,14554.63
2002,D,21533.38
2002,E,14920.38
2002,F,14110.38
2002,G,14431.00
2002,H,15294.50
2002,I,9287.50
2002,J,27061.13
2002,K,31075.50
2002,L,14848.38
2002,M,18920.75
2002,N,11582.38
2002,O,18245.75
2002,P,14182.13
2002,Q,14779.13
2002,R,12606.50
2002,S,12591.63
2002,,15258.50
2003,A,11984.00
2003,B,19680.38
2003,C,15310.50
2003,D,22965.63
2003,E,15576.25
2003,F,15094.88
2003,G,15078.25
2003,H,16123.63
2003,I,9645.63
2003,J,29128.63
2003,K,32676.00
2003,L,15618.00
2003,M,20096.75
2003,N,11696.50
2003,O,19650.75
2003,P,15884.25
2003,Q,15967.13
2003,R,13564.88
2003,S,13508.00
2003,,16163.25
2004,A,13040.25
2004,B,21126.00
2004,C,16477.00
2004,D,24551.75
2004,E,16550.13
2004,F,16159.13
2004,G,15997.38
2004,H,17222.88
2004,I,9997.88
2004,J,30957.00
2004,K,34981.63
2004,L,16647.25
2004,M,21065.00
2004,N,12462.13
2004,O,20657.75
2004,P,17041.25
2004,Q,16443.25
2004,R,14431.13
2004,S,14142.00
2004,,17189.13
2005,A,13744.75
2005,B,22656.13
2005,C,17253.38
2005,D,26447.50
2005,E,17464.50
2005,F,16688.00
2005,G,16733.63
2005,H,18066.25
2005,I,10447.00
2005,J,33040.50
2005,K,37007.50
2005,L,17120.00
2005,M,22732.00
2005,N,12939.50
2005,O,22034.75
2005,P,17931.63
2005,Q,17128.38
2005,R,15374.75
2005,S,14752.00
2005,,18044.38
2006,A,14619.38
2006,B,24042.13
2006,C,18379.25
2006,D,28844.13
